// SLUS_010.13 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80010D58 = 0x80010D58; // type:func size:0x600 conf:medium
func_80011358 = 0x80011358; // type:func size:0x2B4 conf:verified named
func_8001160C = 0x8001160C; // type:func size:0x2C conf:medium
func_80011638 = 0x80011638; // type:func size:0xA0 conf:verified named
func_800116D8 = 0x800116D8; // type:func size:0x38 conf:low
func_80011710 = 0x80011710; // type:func size:0x1CC conf:verified named
func_800118DC = 0x800118DC; // type:func size:0xE4 conf:verified named
func_800119C0 = 0x800119C0; // type:func size:0x234 conf:verified named
func_80011BF4 = 0x80011BF4; // type:func size:0x4AC conf:medium
func_800120A0 = 0x800120A0; // type:func size:0x220 conf:high named
func_800122C0 = 0x800122C0; // type:func size:0x888 conf:verified named
func_80012B48 = 0x80012B48; // type:func size:0x22C conf:medium
func_80012D74 = 0x80012D74; // type:func size:0x114 conf:medium
func_80012E88 = 0x80012E88; // type:func size:0x220 conf:verified
func_800130A8 = 0x800130A8; // type:func size:0x4DC conf:verified
func_80013584 = 0x80013584; // type:func size:0x1C0 conf:verified
func_80013744 = 0x80013744; // type:func size:0x2BC conf:verified
func_80013A00 = 0x80013A00; // type:func size:0x374 conf:verified
func_80013D74 = 0x80013D74; // type:func size:0x1B8 conf:verified
func_80013F2C = 0x80013F2C; // type:func size:0x38 conf:verified named
func_80013F64 = 0x80013F64; // type:func size:0x6C conf:verified named
func_80013FD0 = 0x80013FD0; // type:func size:0x44 conf:verified named
func_80014014 = 0x80014014; // type:func size:0xC0 conf:verified named
func_800140D4 = 0x800140D4; // type:func size:0x58 conf:low
func_8001412C = 0x8001412C; // type:func size:0x14 conf:low
func_80014140 = 0x80014140; // type:func size:0xAC conf:verified named
func_800141EC = 0x800141EC; // type:func size:0x2C conf:verified named
func_80014218 = 0x80014218; // type:func size:0x2C conf:medium
func_80014244 = 0x80014244; // type:func size:0x2C conf:medium
func_80014270 = 0x80014270; // type:func size:0x20 conf:low
func_80014290 = 0x80014290; // type:func size:0x24 conf:low
func_800142B4 = 0x800142B4; // type:func size:0x1C conf:low
func_800142D0 = 0x800142D0; // type:func size:0x20 conf:low
func_800142F0 = 0x800142F0; // type:func size:0x8 conf:low
func_800142F8 = 0x800142F8; // type:func size:0xC8 conf:medium
func_800143C0 = 0x800143C0; // type:func size:0x24 conf:low
func_800143E4 = 0x800143E4; // type:func size:0x50 conf:low
func_80014434 = 0x80014434; // type:func size:0x14 conf:low
func_80014448 = 0x80014448; // type:func size:0x3FC conf:high named
func_80014844 = 0x80014844; // type:func size:0x44 conf:low
func_80014888 = 0x80014888; // type:func size:0x4C conf:high
func_800148D4 = 0x800148D4; // type:func size:0x124 conf:low
func_800149F8 = 0x800149F8; // type:func size:0x70 conf:low
func_80014A68 = 0x80014A68; // type:func size:0x24 conf:low
func_80014A8C = 0x80014A8C; // type:func size:0x44 conf:medium
func_80014AD0 = 0x80014AD0; // type:func size:0xC conf:high named
func_80014ADC = 0x80014ADC; // type:func size:0x178 conf:verified named
func_80014C54 = 0x80014C54; // type:func size:0xA20 conf:verified named
func_80015674 = 0x80015674; // type:func size:0x94 conf:verified named
func_80015708 = 0x80015708; // type:func size:0x24 conf:high named
func_8001572C = 0x8001572C; // type:func size:0x44 conf:medium
func_80015770 = 0x80015770; // type:func size:0x40 conf:verified named
func_800157B0 = 0x800157B0; // type:func size:0x24 conf:high named
func_800157D4 = 0x800157D4; // type:func size:0x8 conf:low
func_800157DC = 0x800157DC; // type:func size:0x104 conf:verified named
func_800158E0 = 0x800158E0; // type:func size:0x1C conf:high named
func_800158FC = 0x800158FC; // type:func size:0xFC conf:verified
func_800159F8 = 0x800159F8; // type:func size:0xAC conf:high
func_80015AA4 = 0x80015AA4; // type:func size:0xB4 conf:high named
func_80015B58 = 0x80015B58; // type:func size:0xC0 conf:verified named
func_80015C18 = 0x80015C18; // type:func size:0x10 conf:high named
func_80015C28 = 0x80015C28; // type:func size:0x10 conf:high named
func_80015C38 = 0x80015C38; // type:func size:0x10 conf:high named
func_80015C48 = 0x80015C48; // type:func size:0x10 conf:high named
func_80015C58 = 0x80015C58; // type:func size:0x114 conf:verified named
func_80015D6C = 0x80015D6C; // type:func size:0x21C conf:verified named
func_80015F88 = 0x80015F88; // type:func size:0x140 conf:verified named
func_800160C8 = 0x800160C8; // type:func size:0x94 conf:medium
func_8001615C = 0x8001615C; // type:func size:0x80 conf:medium
func_800161DC = 0x800161DC; // type:func size:0xA0 conf:medium
func_8001627C = 0x8001627C; // type:func size:0x138 conf:medium
func_800163B4 = 0x800163B4; // type:func size:0xFC conf:medium
func_800164B0 = 0x800164B0; // type:func size:0x11C conf:medium
func_800165CC = 0x800165CC; // type:func size:0xFC conf:low
func_800166CC = 0x800166CC; // type:func size:0x98 conf:medium
func_80016764 = 0x80016764; // type:func size:0x8 conf:low
bios_A0_70__bu_init = 0x8001676C; // type:func size:0x18 conf:verified named
bios_A0_72_CdRemove = 0x80016784; // type:func size:0x18 conf:verified named
bios_A0_9F_SetMemSize = 0x8001679C; // type:func size:0x10 conf:verified named
bios_B0_08_OpenEvent = 0x800167AC; // type:func size:0x10 conf:verified named
bios_B0_09_CloseEvent = 0x800167BC; // type:func size:0x10 conf:verified named
bios_B0_0B_TestEvent = 0x800167CC; // type:func size:0xC conf:verified
bios_B0_0C_EnableEvent = 0x800167DC; // type:func size:0x10 conf:verified named
func_800167EC = 0x800167EC; // type:func size:0x10 conf:high named
func_800167FC = 0x800167FC; // type:func size:0x10 conf:high named
bios_B0_32_FileOpen = 0x8001680C; // type:func size:0xC conf:verified
bios_B0_34_FileRead = 0x8001681C; // type:func size:0xC conf:verified
bios_B0_35_FileWrite = 0x8001682C; // type:func size:0x10 conf:verified named
bios_B0_36_FileClose = 0x8001683C; // type:func size:0xC conf:verified
bios_B0_43_nextfile = 0x8001684C; // type:func size:0xC conf:verified
bios_B0_44_FileRename = 0x8001685C; // type:func size:0xC conf:verified
bios_B0_45_FileDelete = 0x8001686C; // type:func size:0xC conf:verified
bios_B0_51_Krom2RawAdd = 0x8001687C; // type:func size:0xC conf:verified
bios_B0_5B_ChangeClearPad = 0x8001688C; // type:func size:0x10 conf:verified named
